source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[biological replicate]	assay name	comment[fraction identifier]	comment[technical replicate]	comment[Instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[data file]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_n_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_n_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_n_04	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_n_04.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_p_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_p_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_p_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_p_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_p_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_p_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mDC_p_04	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mDC_p_04.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_n_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_n_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_n_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_n_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_n_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_n_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_p_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_p_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_p_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_p_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_mTregs_p_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_mTregs_p_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_n_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_n_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_n_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_n_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_n_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_n_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_p_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_p_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_p_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_p_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_nTregs_p_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_nTregs_p_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_pDC_n_01	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_pDC_n_01.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_pDC_n_02	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_pDC_n_02.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_pDC_n_03	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_pDC_n_03.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
PXD004352_20150112_EXQ00_JaRi_SA_Sups_pDC_n_04	Homo sapiens	Primary cells; hematopoeitic cells	not avalaible	not avalaible	1	not avalaible	not avalaible	not avalaible	not avalaible	4.5 ppm	20 ppm	NT=HCD	20150112_EXQ00_JaRi_SA_Sups_pDC_n_04.mgf	NT=Trypsin (no P rule) (no P rule)	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Fixed;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Fixed;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Fixed;TA=Q;MM=0.984016	NT=Oxidation;AC=UNIMOD:35;CF=O(1);MT=Variable;TA=M;MM=15.994915	NT=Acetyl;AC=UNIMOD:1;CF=C(2)H(2)O(1);MT=Variable;TA=N-term;MM=42.010565	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=N;MM=0.984016	NT=Deamidated;AC=UNIMOD:7;CF=H(-1)N(-1)O(1);MT=Variable;TA=Q;MM=0.984016
